EQUAL -> equal 
ISEQ -> iseq 
LB -> lb 
RB -> rb 
COLON -> colon 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
LE -> le 
L -> l 
MOD -> mod 
GE -> ge 
G -> g 
NEQ -> neq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
SUMEQ -> sumeq 
DIVEQ -> diveq 
AND -> and 
OR -> or 
NOT -> not 
IF -> if 
THEN -> then 
ELSE -> else 
ELIF -> elif 
WHILE -> while 
RANGE -> range 
FALSE -> false 
TRUE -> true 
NONE -> none 
BREAK -> break 
AS -> as 
CLASS -> class 
CONTINUE -> continue 
DEF -> def 
FOR -> for 
FROM -> from 
IMPORT -> import 
IN -> in 
IS -> is 
RETURN -> return 
RAISE -> raise 
PASS -> pass 
WITH -> with 
COMMA -> comma 
DOTBETWEEN -> dotbetween 
DOT -> dot 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
S -> FUNC_STMT132 FUNC_SENTENCE 
S -> FUNC_STMT140 FUNC_SENTENCE 
S -> FUNC_STMT145 FUNC_SENTENCE 
S -> FUNC_STMT152 FUNC_SENTENCE 
S -> FUNC_STMT153 RB 
S -> FUNC_STMT155 RB 
S -> FUNC_STMT156 RB 
S -> FUNC_STMT158 RB 
S -> FUNCTION201 RB 
S -> FUNCTION203 RB 
S -> FUNCTION205 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> ASSIGN_STMT159 RB 
S -> ASSIGN_STMT161 RB 
S -> ASSIGN_STMT162 RB 
S -> ASSIGN_STMT164 RB 
S -> LCB RCB 
S -> DICT18 RCB 
S -> METHOD_STMT75 VAR 
S -> METHOD_STMT79 FUNCTION 
S -> METHOD_STMT80 RB 
S -> METHOD_STMT82 RB 
S -> METHOD_STMT84 RB 
S -> LSB RSB 
S -> LIST21 RSB 
S -> LIST26 RSB 
S -> LIST31 RSB 
S -> LIST36 RSB 
S -> LIST41 RSB 
S -> VAR LIST 
S -> FUNCTION201 RB 
S -> FUNCTION203 RB 
S -> FUNCTION205 RB 
S -> string 
S -> STRING6 STRING 
S -> STRING7 VAR 
S -> STRING8 LIST 
S -> STRING9 DICT 
S -> multiline 
S -> int 
S -> INT0 VAR 
S -> INT1 LIST 
S -> INT2 DICT 
S -> var 
S -> VAR255 RB 
S -> VAR256 VAR 
S -> OPERATION ENTER 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> dotbetween 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> ASSIGN_STMT159 RB 
S -> ASSIGN_STMT161 RB 
S -> ASSIGN_STMT162 RB 
S -> ASSIGN_STMT164 RB 
S -> LCB RCB 
S -> DICT18 RCB 
S -> METHOD_STMT75 VAR 
S -> METHOD_STMT79 FUNCTION 
S -> METHOD_STMT80 RB 
S -> METHOD_STMT82 RB 
S -> METHOD_STMT84 RB 
S -> LSB RSB 
S -> LIST21 RSB 
S -> LIST26 RSB 
S -> LIST31 RSB 
S -> LIST36 RSB 
S -> LIST41 RSB 
S -> VAR LIST 
S -> FUNCTION201 RB 
S -> FUNCTION203 RB 
S -> FUNCTION205 RB 
S -> string 
S -> STRING6 STRING 
S -> STRING7 VAR 
S -> STRING8 LIST 
S -> STRING9 DICT 
S -> multiline 
S -> int 
S -> INT0 VAR 
S -> INT1 LIST 
S -> INT2 DICT 
S -> var 
S -> VAR255 RB 
S -> VAR256 VAR 
S -> OPERATION ENTER 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> dotbetween 
S -> ASSIGN_STMT159 RB 
S -> ASSIGN_STMT161 RB 
S -> ASSIGN_STMT162 RB 
S -> ASSIGN_STMT164 RB 
S -> LCB RCB 
S -> DICT18 RCB 
S -> METHOD_STMT75 VAR 
S -> METHOD_STMT79 FUNCTION 
S -> METHOD_STMT80 RB 
S -> METHOD_STMT82 RB 
S -> METHOD_STMT84 RB 
S -> LSB RSB 
S -> LIST21 RSB 
S -> LIST26 RSB 
S -> LIST31 RSB 
S -> LIST36 RSB 
S -> LIST41 RSB 
S -> VAR LIST 
S -> FUNCTION201 RB 
S -> FUNCTION203 RB 
S -> FUNCTION205 RB 
S -> string 
S -> STRING6 STRING 
S -> STRING7 VAR 
S -> STRING8 LIST 
S -> STRING9 DICT 
S -> multiline 
S -> int 
S -> INT0 VAR 
S -> INT1 LIST 
S -> INT2 DICT 
S -> var 
S -> VAR255 RB 
S -> VAR256 VAR 
S -> OPERATION ENTER 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> dotbetween 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> ASSIGN_STMT159 RB 
S -> ASSIGN_STMT161 RB 
S -> ASSIGN_STMT162 RB 
S -> ASSIGN_STMT164 RB 
S -> LCB RCB 
S -> DICT18 RCB 
S -> METHOD_STMT75 VAR 
S -> METHOD_STMT79 FUNCTION 
S -> METHOD_STMT80 RB 
S -> METHOD_STMT82 RB 
S -> METHOD_STMT84 RB 
S -> LSB RSB 
S -> LIST21 RSB 
S -> LIST26 RSB 
S -> LIST31 RSB 
S -> LIST36 RSB 
S -> LIST41 RSB 
S -> VAR LIST 
S -> FUNCTION201 RB 
S -> FUNCTION203 RB 
S -> FUNCTION205 RB 
S -> string 
S -> STRING6 STRING 
S -> STRING7 VAR 
S -> STRING8 LIST 
S -> STRING9 DICT 
S -> multiline 
S -> int 
S -> INT0 VAR 
S -> INT1 LIST 
S -> INT2 DICT 
S -> var 
S -> VAR255 RB 
S -> VAR256 VAR 
S -> OPERATION ENTER 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> dotbetween 
S -> IF_STMT87 SENTENCE 
S -> IF_STMT90 SENTENCE 
S -> IF_STMT95 SENTENCE 
S -> IF_STMT100 SENTENCE 
S -> IF_STMT103 SENTENCE 
S -> IF_STMT106 SENTENCE 
S -> IF_STMT111 SENTENCE 
S -> is 
S -> false 
S -> true 
S -> is 
S -> false 
S -> true 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> LCB RCB 
S -> DICT18 RCB 
S -> none 
S -> LSB RSB 
S -> LIST21 RSB 
S -> LIST26 RSB 
S -> LIST31 RSB 
S -> LIST36 RSB 
S -> LIST41 RSB 
S -> NOT BOOL 
S -> is 
S -> false 
S -> true 
S -> is 
S -> false 
S -> true 
S -> string 
S -> STRING6 STRING 
S -> STRING7 VAR 
S -> STRING8 LIST 
S -> STRING9 DICT 
S -> multiline 
S -> int 
S -> INT0 VAR 
S -> INT1 LIST 
S -> INT2 DICT 
S -> raise 
S -> break 
S -> continue 
S -> return 
S -> STATIC68 RB 
S -> STATIC69 RB 
S -> STATIC70 RB 
S -> STATIC71 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> LCB RCB 
S -> DICT18 RCB 
S -> none 
S -> LSB RSB 
S -> LIST21 RSB 
S -> LIST26 RSB 
S -> LIST31 RSB 
S -> LIST36 RSB 
S -> LIST41 RSB 
S -> NOT BOOL 
S -> is 
S -> false 
S -> true 
S -> is 
S -> false 
S -> true 
S -> string 
S -> STRING6 STRING 
S -> STRING7 VAR 
S -> STRING8 LIST 
S -> STRING9 DICT 
S -> multiline 
S -> int 
S -> INT0 VAR 
S -> INT1 LIST 
S -> INT2 DICT 
S -> is 
S -> false 
S -> true 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> LCB RCB 
S -> DICT18 RCB 
S -> none 
S -> LSB RSB 
S -> LIST21 RSB 
S -> LIST26 RSB 
S -> LIST31 RSB 
S -> LIST36 RSB 
S -> LIST41 RSB 
S -> NOT BOOL 
S -> is 
S -> false 
S -> true 
S -> is 
S -> false 
S -> true 
S -> string 
S -> STRING6 STRING 
S -> STRING7 VAR 
S -> STRING8 LIST 
S -> STRING9 DICT 
S -> multiline 
S -> int 
S -> INT0 VAR 
S -> INT1 LIST 
S -> INT2 DICT 
S -> FOR_STMT219 LOOP_SENTENCE 
S -> FOR_STMT224 LOOP_SENTENCE 
S -> FOR_STMT229 LOOP_SENTENCE 
S -> FOR_STMT237 LOOP_SENTENCE 
S -> IF_STMT ELIF_BANYAK 
S -> IF_BLOCK122 ELSE_STMT 
S -> IF_STMT ELSE_STMT 
S -> IF_STMT87 SENTENCE 
S -> IF_STMT90 SENTENCE 
S -> IF_STMT95 SENTENCE 
S -> IF_STMT100 SENTENCE 
S -> IF_STMT103 SENTENCE 
S -> IF_STMT106 SENTENCE 
S -> IF_STMT111 SENTENCE 
S -> IF_STMT87 SENTENCE 
S -> IF_STMT90 SENTENCE 
S -> IF_STMT95 SENTENCE 
S -> IF_STMT100 SENTENCE 
S -> IF_STMT103 SENTENCE 
S -> IF_STMT106 SENTENCE 
S -> IF_STMT111 SENTENCE 
S -> WITH_STATE60 SENTENCE 
S -> METHOD_STMT75 VAR 
S -> METHOD_STMT79 FUNCTION 
S -> METHOD_STMT80 RB 
S -> METHOD_STMT82 RB 
S -> METHOD_STMT84 RB 
S -> ASSIGN123 ASSIGNMENT 
S -> ASSIGN124 ASSIGNMENT 
S -> ASSIGN125 ASSIGNMENT 
S -> ASSIGN126 ASSIGNMENT 
S -> ASSIGN_STMT159 RB 
S -> ASSIGN_STMT161 RB 
S -> ASSIGN_STMT162 RB 
S -> ASSIGN_STMT164 RB 
S -> LCB RCB 
S -> DICT18 RCB 
S -> METHOD_STMT75 VAR 
S -> METHOD_STMT79 FUNCTION 
S -> METHOD_STMT80 RB 
S -> METHOD_STMT82 RB 
S -> METHOD_STMT84 RB 
S -> LSB RSB 
S -> LIST21 RSB 
S -> LIST26 RSB 
S -> LIST31 RSB 
S -> LIST36 RSB 
S -> LIST41 RSB 
S -> VAR LIST 
S -> FUNCTION201 RB 
S -> FUNCTION203 RB 
S -> FUNCTION205 RB 
S -> string 
S -> STRING6 STRING 
S -> STRING7 VAR 
S -> STRING8 LIST 
S -> STRING9 DICT 
S -> multiline 
S -> int 
S -> INT0 VAR 
S -> INT1 LIST 
S -> INT2 DICT 
S -> var 
S -> VAR255 RB 
S -> VAR256 VAR 
S -> OPERATION ENTER 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> dotbetween 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> ASSIGN_STMT159 RB 
S -> ASSIGN_STMT161 RB 
S -> ASSIGN_STMT162 RB 
S -> ASSIGN_STMT164 RB 
S -> LCB RCB 
S -> DICT18 RCB 
S -> METHOD_STMT75 VAR 
S -> METHOD_STMT79 FUNCTION 
S -> METHOD_STMT80 RB 
S -> METHOD_STMT82 RB 
S -> METHOD_STMT84 RB 
S -> LSB RSB 
S -> LIST21 RSB 
S -> LIST26 RSB 
S -> LIST31 RSB 
S -> LIST36 RSB 
S -> LIST41 RSB 
S -> VAR LIST 
S -> FUNCTION201 RB 
S -> FUNCTION203 RB 
S -> FUNCTION205 RB 
S -> string 
S -> STRING6 STRING 
S -> STRING7 VAR 
S -> STRING8 LIST 
S -> STRING9 DICT 
S -> multiline 
S -> int 
S -> INT0 VAR 
S -> INT1 LIST 
S -> INT2 DICT 
S -> var 
S -> VAR255 RB 
S -> VAR256 VAR 
S -> OPERATION ENTER 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> dotbetween 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> ASSIGN_STMT159 RB 
S -> ASSIGN_STMT161 RB 
S -> ASSIGN_STMT162 RB 
S -> ASSIGN_STMT164 RB 
S -> LCB RCB 
S -> DICT18 RCB 
S -> METHOD_STMT75 VAR 
S -> METHOD_STMT79 FUNCTION 
S -> METHOD_STMT80 RB 
S -> METHOD_STMT82 RB 
S -> METHOD_STMT84 RB 
S -> LSB RSB 
S -> LIST21 RSB 
S -> LIST26 RSB 
S -> LIST31 RSB 
S -> LIST36 RSB 
S -> LIST41 RSB 
S -> VAR LIST 
S -> FUNCTION201 RB 
S -> FUNCTION203 RB 
S -> FUNCTION205 RB 
S -> string 
S -> STRING6 STRING 
S -> STRING7 VAR 
S -> STRING8 LIST 
S -> STRING9 DICT 
S -> multiline 
S -> int 
S -> INT0 VAR 
S -> INT1 LIST 
S -> INT2 DICT 
S -> var 
S -> VAR255 RB 
S -> VAR256 VAR 
S -> OPERATION ENTER 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> dotbetween 
S -> ASSIGN_STMT159 RB 
S -> ASSIGN_STMT161 RB 
S -> ASSIGN_STMT162 RB 
S -> ASSIGN_STMT164 RB 
S -> LCB RCB 
S -> DICT18 RCB 
S -> METHOD_STMT75 VAR 
S -> METHOD_STMT79 FUNCTION 
S -> METHOD_STMT80 RB 
S -> METHOD_STMT82 RB 
S -> METHOD_STMT84 RB 
S -> LSB RSB 
S -> LIST21 RSB 
S -> LIST26 RSB 
S -> LIST31 RSB 
S -> LIST36 RSB 
S -> LIST41 RSB 
S -> VAR LIST 
S -> FUNCTION201 RB 
S -> FUNCTION203 RB 
S -> FUNCTION205 RB 
S -> string 
S -> STRING6 STRING 
S -> STRING7 VAR 
S -> STRING8 LIST 
S -> STRING9 DICT 
S -> multiline 
S -> int 
S -> INT0 VAR 
S -> INT1 LIST 
S -> INT2 DICT 
S -> var 
S -> VAR255 RB 
S -> VAR256 VAR 
S -> OPERATION ENTER 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> dotbetween 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> ASSIGN_STMT159 RB 
S -> ASSIGN_STMT161 RB 
S -> ASSIGN_STMT162 RB 
S -> ASSIGN_STMT164 RB 
S -> LCB RCB 
S -> DICT18 RCB 
S -> METHOD_STMT75 VAR 
S -> METHOD_STMT79 FUNCTION 
S -> METHOD_STMT80 RB 
S -> METHOD_STMT82 RB 
S -> METHOD_STMT84 RB 
S -> LSB RSB 
S -> LIST21 RSB 
S -> LIST26 RSB 
S -> LIST31 RSB 
S -> LIST36 RSB 
S -> LIST41 RSB 
S -> VAR LIST 
S -> FUNCTION201 RB 
S -> FUNCTION203 RB 
S -> FUNCTION205 RB 
S -> string 
S -> STRING6 STRING 
S -> STRING7 VAR 
S -> STRING8 LIST 
S -> STRING9 DICT 
S -> multiline 
S -> int 
S -> INT0 VAR 
S -> INT1 LIST 
S -> INT2 DICT 
S -> var 
S -> VAR255 RB 
S -> VAR256 VAR 
S -> OPERATION ENTER 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> dotbetween 
S -> FUNC_STMT132 FUNC_SENTENCE 
S -> FUNC_STMT140 FUNC_SENTENCE 
S -> FUNC_STMT145 FUNC_SENTENCE 
S -> FUNC_STMT152 FUNC_SENTENCE 
S -> FUNC_STMT153 RB 
S -> FUNC_STMT155 RB 
S -> FUNC_STMT156 RB 
S -> FUNC_STMT158 RB 
S -> FUNCTION201 RB 
S -> FUNCTION203 RB 
S -> FUNCTION205 RB 
S -> WHILE_STMT211 LOOP_SENTENCE 
S -> WHILE_STMT214 LOOP_SENTENCE 
S -> IF_STMT87 SENTENCE 
S -> IF_STMT90 SENTENCE 
S -> IF_STMT95 SENTENCE 
S -> IF_STMT100 SENTENCE 
S -> IF_STMT103 SENTENCE 
S -> IF_STMT106 SENTENCE 
S -> IF_STMT111 SENTENCE 
S -> FOR_STMT219 LOOP_SENTENCE 
S -> FOR_STMT224 LOOP_SENTENCE 
S -> FOR_STMT229 LOOP_SENTENCE 
S -> FOR_STMT237 LOOP_SENTENCE 
S -> FUNC_STMT132 FUNC_SENTENCE 
S -> FUNC_STMT140 FUNC_SENTENCE 
S -> FUNC_STMT145 FUNC_SENTENCE 
S -> FUNC_STMT152 FUNC_SENTENCE 
S -> FUNC_STMT153 RB 
S -> FUNC_STMT155 RB 
S -> FUNC_STMT156 RB 
S -> FUNC_STMT158 RB 
S -> CLASS_STMT208 CLASS_SENTENCE 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> ASSIGN_STMT159 RB 
S -> ASSIGN_STMT161 RB 
S -> ASSIGN_STMT162 RB 
S -> ASSIGN_STMT164 RB 
S -> LCB RCB 
S -> DICT18 RCB 
S -> METHOD_STMT75 VAR 
S -> METHOD_STMT79 FUNCTION 
S -> METHOD_STMT80 RB 
S -> METHOD_STMT82 RB 
S -> METHOD_STMT84 RB 
S -> LSB RSB 
S -> LIST21 RSB 
S -> LIST26 RSB 
S -> LIST31 RSB 
S -> LIST36 RSB 
S -> LIST41 RSB 
S -> VAR LIST 
S -> FUNCTION201 RB 
S -> FUNCTION203 RB 
S -> FUNCTION205 RB 
S -> string 
S -> STRING6 STRING 
S -> STRING7 VAR 
S -> STRING8 LIST 
S -> STRING9 DICT 
S -> multiline 
S -> int 
S -> INT0 VAR 
S -> INT1 LIST 
S -> INT2 DICT 
S -> var 
S -> VAR255 RB 
S -> VAR256 VAR 
S -> OPERATION ENTER 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> dotbetween 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
S -> ARIT_OP43 ARIT_OP 
S -> ARIT_OP44 VAR 
S -> ARIT_OP45 VAR 
S -> ARIT_OP46 STATIC 
S -> ARIT_OP47 STATIC 
S -> ARIT_OP48 RB 
S -> LOGI_OP50 LOGI_OP 
S -> LOGI_OP51 LOGI_VAR 
S -> LOGI_OP52 RB 
S -> ARIT_OP42 ARIT_OP 
